merchant_id,merchant_name,category
M1000,Soto-Grant,Retail
M1001,Anderson Group,Transport
M1002,Smith-Haney,Food
M1003,Berry-Willis,Transport
M1004,Dunn PLC,
M1005,Phillips-Ford,
M1006,Dunlap- Bell and Bell,
M1007,Henderson-Miller,Food
M1008,Mercado Ltd,Bills
M1009,Murphy-Campbell,Food
M1010,Hernandez- Miller and Wilson,Transport
M1011,Kim LLC,Bills
M1012,George Group,Bills
M1013,Adkins-Orr,Retail
M1014,Ferguson- Sharp and Baxter,
M1015,Fitzgerald- Myers and Harrison,Food
M1016,Miller PLC,Retail
M1017,Riggs-Myers,Transport
M1018,Bailey- Morgan and Jones,Retail
M1019,Williams Group,
M1020,Vasquez Ltd,Retail
M1021,Clayton Ltd,
M1022,Rosario-Beasley,Bills
M1023,Fowler- Calderon and Henson,Retail
M1024,Barker Ltd,Transport
M1025,Edwards- Barrett and Arnold,Retail
M1026,Thomas-Camacho,Transport
M1027,Smith Group,Transport
M1028,Cortez-Meyer,Transport
M1029,Wheeler Group,Food
M1030,Wagner- Hawkins and Reynolds,Food
M1031,Gallegos Ltd,Transport
M1032,Stein-Jackson,Retail
M1033,Hernandez- Lewis and Brooks,Retail
M1034,Logan- Campos and Dean,Bills
M1035,Johnston PLC,Food
M1036,Powell- Fernandez and Barnes,Bills
M1037,Donovan Group,Retail
M1038,Neal-Johnson,Retail
M1039,Stone and Sons,Food
M1040,Leon- Rodriguez and Nguyen,
M1041,Zimmerman- Garza and Lopez,Transport
M1042,Harris PLC,
M1043,Valenzuela-Gomez,Bills
M1044,Williams Group,Retail
M1045,Woods-Garcia,
M1046,Wiley-Nguyen,Transport
M1047,Calderon-Riddle,
M1048,Mcpherson- Drake and Wells,Transport
M1049,Miranda- Hall and Castaneda,
M1050,Clark and Sons,Transport
M1051,Wade LLC,
M1052,Clark Group,Retail
M1053,Conley- Pierce and Marks,Retail
M1054,Snyder- Garcia and Conway,Food
M1055,Benson- Willis and Kennedy,Transport
M1056,Mercado Inc,Bills
M1057,Davis-Holden,Food
M1058,Blanchard-Johnson,Transport
M1059,Foster- Waters and Martinez,
M1060,Ruiz- Jensen and Jackson,
M1061,Franklin Ltd,
M1062,Ortega-Wilson,Bills
M1063,Thompson-Long,Bills
M1064,Hayes-Foley,
M1065,Walls Group,Food
M1066,Saunders PLC,Transport
M1067,Smith-Taylor,Retail
M1068,Rodriguez- Pena and Gordon,
M1069,Simmons PLC,Food
M1070,Allen- Mullen and Mejia,Food
M1071,Watson Inc,Food
M1072,Green- Andrews and Bennett,Bills
M1073,Hughes- Jones and Pugh,
M1074,Collins-Cameron,Transport
M1075,Ruiz- Hamilton and Sanders,Retail
M1076,Castillo-Mitchell,Transport
M1077,Vega- James and Molina,Food
M1078,Wilson- Jackson and Johnson,
M1079,Sanchez- Nichols and Dickerson,Bills
M1080,Smith-Mills,Bills
M1081,Sanchez-Bennett,Food
M1082,Rogers PLC,Bills
M1083,Vasquez-Howard,Transport
M1084,Gomez Group,Bills
M1085,Gonzalez-Ferguson,
M1086,Newman- Bradshaw and Thomas,Transport
M1087,Holland-Tucker,Transport
M1088,Peterson-Weeks,Bills
M1089,Sloan-Oconnor,
M1090,Berry and Sons,Food
M1091,Pena-Benson,Transport
M1092,Burns- White and Parrish,Retail
M1093,Michael LLC,Transport
M1094,Rice- Davis and Cox,Bills
M1095,Gallagher-Simpson,Transport
M1096,Massey-Martinez,Retail
M1097,Pierce- Rodgers and King,Retail
M1098,Howell- Hart and Hubbard,Retail
M1099,Levy Group,Food
M1100,Gross- Holmes and Nguyen,Retail
M1101,Bentley Inc,Food
M1102,Brown- Davis and Warren,
M1103,Parrish Inc,Retail
M1104,Stanley- Olson and Brooks,Retail
M1105,Mitchell-Gonzalez,Transport
M1106,Chandler LLC,
M1107,Mason-Schmitt,Bills
M1108,Haas Group,Retail
M1109,Robinson-Benson,Bills
M1110,Johnson LLC,
M1111,Marshall Group,Food
M1112,Johnson Ltd,Bills
M1113,Davis- Mack and Mitchell,Bills
M1114,Colon- Smith and Greer,
M1115,Brown- Potter and Kelly,
M1116,Travis Ltd,Retail
M1117,Austin-Smith,Bills
M1118,Carter-Ramirez,Retail
M1119,Dunn and Sons,
M1120,Norris LLC,Food
M1121,Black-Williams,Retail
M1122,Johnson-Fox,Bills
M1123,Wells- Curry and Cooper,
M1124,Hughes- Martin and Frazier,Transport
M1125,Morgan PLC,Food
M1126,Smith LLC,
M1127,Vasquez-Johnson,
M1128,Copeland- Simpson and Johnson,Retail
M1129,Munoz-Johnson,
M1130,Joseph- Burton and Hunt,Bills
M1131,Thomas LLC,Food
M1132,Yu- Stevenson and Perez,
M1133,Freeman- Henderson and Higgins,Food
M1134,Bolton-Cunningham,Food
M1135,Alexander Ltd,Retail
M1136,Fleming- Stephens and Christensen,Transport
M1137,Zimmerman- Hernandez and Marsh,Food
M1138,Torres- Miller and Gates,
M1139,Graham- George and Becker,Transport
M1140,Harris-Anderson,Retail
M1141,Lee Group,Bills
M1142,Long- Clark and Hurley,Bills
M1143,Owens PLC,Bills
M1144,Graham- Powers and Garrett,Food
M1145,Hubbard and Sons,Transport
M1146,Miller-Parker,Retail
M1147,Barnes- Martin and Ayers,Transport
M1148,Branch- Anderson and Burke,Food
M1149,Dorsey LLC,
M1150,Ruiz PLC,Retail
M1151,Snyder- Bell and Mcmillan,Transport
M1152,Elliott-Dominguez,Transport
M1153,Cruz-Cook,Bills
M1154,Ramirez Ltd,Transport
M1155,Castro-Fischer,Transport
M1156,Adams-Rice,Food
M1157,Stevens PLC,Retail
M1158,Buckley- Dawson and Lewis,
M1159,Jackson LLC,Bills
M1160,Lee-Thompson,Food
M1161,Reed- Palmer and Wright,Transport
M1162,Brown Inc,
M1163,Pena LLC,Retail
M1164,Hull- Hansen and Wolfe,Bills
M1165,Madden- Smith and Riley,
M1166,Pratt- Stevenson and Kim,Bills
M1167,Garner-Fisher,Retail
M1168,Morrison LLC,Transport
M1169,Ayala and Sons,Retail
M1170,Hicks Ltd,
M1171,Jensen- Casey and Reid,Bills
M1172,Campbell LLC,Transport
M1173,Marks-Sanders,Transport
M1174,Le Group,Transport
M1175,Ford- Johnson and Harvey,Retail
